City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Atar,MR,72.0,broken clouds,20.5169,-13.0499,Oumou Elghoura
2,Champerico,GT,80.35,broken clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
3,Busselton,AU,69.04,clear sky,-33.65,115.3333,Observatory Guest House
4,Socorro,US,71.89,few clouds,31.6546,-106.3033,guarderia imss papalote
5,Labuhan,ID,87.28,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
6,Manggar,ID,86.16,overcast clouds,-2.8833,108.2667,Guest Hotel
7,Mataura,NZ,72.9,overcast clouds,-46.1927,168.8643,Ellie's Villa
9,Aswan,EG,74.7,clear sky,24.0934,32.907,Nuba Nile
10,Nara,JP,72.5,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
11,Jamestown,US,48.72,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
12,Hithadhoo,MV,82.24,overcast clouds,-0.6,73.0833,Scoop Guest House
14,Kapchorwa,UG,59.61,light rain,1.3965,34.4509,Amis Cheshari's Residence
16,Nikolskoye,RU,38.01,moderate rain,59.7035,30.7861,Tourist House - Sablino
17,Petrykiv,UA,38.48,overcast clouds,49.5332,25.5809,Hotel Pallada
18,Whitehorse,CA,14.31,scattered clouds,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
19,Puerto Ayora,EC,69.51,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
20,Hualmay,PE,63.77,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
21,La Ronge,CA,32.83,broken clouds,55.1001,-105.2842,Northland Motor Hotel
22,Akdepe,TM,23.0,clear sky,42.0551,59.3788,Мой дом
23,Aksay,RU,34.02,overcast clouds,47.26,39.87,Chernaya Zhemchuzhina
24,Trogir,HR,62.58,overcast clouds,43.5125,16.2517,Hotel Medena
25,Ucluelet,CA,41.09,overcast clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
26,Deqing,CN,48.94,clear sky,30.5448,119.9599,Narada Boutique Hotel Huzhou Deqing
27,Cidreira,BR,61.84,clear sky,-30.1811,-50.2056,Hotel Castelo
28,Husavik,IS,33.39,snow,66.0449,-17.3389,Bjarnabúð
29,Luocheng,CN,50.77,clear sky,29.3848,104.0286,Luocheng Hotel
30,Hilo,US,76.73,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
31,Barrow,US,24.82,overcast clouds,71.2906,-156.7887,King Eider Inn
32,New Norfolk,AU,68.67,few clouds,-42.7826,147.0587,The Shingles Riverside Cottages
33,Cape Town,ZA,59.11,broken clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
34,Strezhevoy,RU,31.98,light snow,60.7333,77.5889,Sibiryachka
35,Hermanus,ZA,56.89,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
36,Ushuaia,AR,34.52,scattered clouds,-54.8,-68.3,Albatros Hotel
37,San Quintin,MX,61.86,few clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
38,East London,ZA,64.51,light rain,-33.0153,27.9116,Tu Casa
39,Torbay,CA,46.27,broken clouds,47.6666,-52.7314,Gallows Cove
40,Rikitea,PF,75.54,light rain,-23.1203,-134.9692,People ThankYou
41,Tiksi,RU,13.82,overcast clouds,71.6872,128.8694,Arktika
42,Comodoro Rivadavia,AR,55.26,clear sky,-45.8667,-67.5,Austral Hotel
43,Kiruna,SE,9.52,few clouds,67.8557,20.2251,Camp Ripan
44,Atuona,PF,78.39,clear sky,-9.8,-139.0333,Villa Enata
46,Punta Arenas,CL,44.71,scattered clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
47,Lang Son,VN,58.5,overcast clouds,21.8333,106.7333,Khai Nga Hotel
48,Muhos,FI,19.18,clear sky,64.808,25.9931,Montta - active camping / campsite Montan
49,Sorong,ID,84.9,clear sky,-0.8833,131.25,waigo splash hotel
50,Datong,CN,14.65,few clouds,40.0936,113.2914,Holiday Inn Datong City Centre
51,Norman Wells,CA,3.87,overcast clouds,65.282,-126.8329,Heritage Hotel
52,Chernyshevskiy,RU,24.04,light snow,63.0128,112.4714,Chernyseyskiy
53,Presidencia Roque Saenz Pena,AR,70.02,overcast clouds,-26.7852,-60.4388,Hotel Aconcagua
54,Pangnirtung,CA,7.68,scattered clouds,66.1451,-65.7125,Kilabuk Lodge
55,Bluff,NZ,61.5,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
56,Ponta Delgada,PT,70.5,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
57,Bredasdorp,ZA,50.29,broken clouds,-34.5322,20.0403,Bredasdorp Country Manor
58,Bryant,US,53.37,clear sky,34.5959,-92.4891,La Quinta Inn & Suites by Wyndham Little Rock - Bryant
59,Bardiyah,LY,66.88,clear sky,31.7561,25.0865,بورتو بردية
60,Cochabamba,BO,64.2,overcast clouds,-17.3895,-66.1568,Violetta's Apart Hotel
61,Port Augusta,AU,74.71,overcast clouds,-32.5,137.7667,Majestic Oasis Apartments
62,Khatanga,RU,7.84,overcast clouds,71.9667,102.5,"Gostinitsa ""Zapolyar'ye"""
63,Tynda,RU,15.6,clear sky,55.1667,124.7167,"Gostinitsa ""Tayezhnaya"""
64,Yellowknife,CA,27.41,overcast clouds,62.456,-114.3525,The Explorer Hotel
65,Saint-Philippe,RE,75.47,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
66,Plettenberg Bay,ZA,58.06,light rain,-34.0527,23.3716,Thanda Vista B&B
67,Igrim,RU,32.58,overcast clouds,63.1906,64.4162,Obshchezhitiye Uchebno-Proizvodstvennogo Tsentra
68,Bambous Virieux,MU,78.22,overcast clouds,-20.3428,57.7575,Casa Tia Villa
69,Iskateley,RU,19.81,scattered clouds,67.6803,53.1512,Hostel Agat
70,Klaksvik,FO,45.52,overcast clouds,62.2266,-6.589,Airbnb rooms
71,Le Port,RE,75.88,clear sky,-20.9373,55.2919,KORBEY D'OR OUEST
72,Port Elizabeth,ZA,59.09,overcast clouds,-33.918,25.5701,39 On Nile Guest House
75,Kahului,US,80.62,few clouds,20.8947,-156.47,Maui Seaside Hotel
77,Cabo San Lucas,MX,80.51,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
78,Katsuura,JP,71.19,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
79,Butaritari,KI,82.06,few clouds,3.0707,172.7902,Isles Sunset Lodge
80,Hobart,AU,69.03,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
81,Dudinka,RU,12.83,overcast clouds,69.4058,86.1778,Hotel Viktoria
83,Kapaa,US,82.38,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
84,Saint-Joseph,RE,74.46,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
85,Alamogordo,US,65.01,clear sky,32.8995,-105.9603,Fairfield Inn & Suites by Marriott Alamogordo
86,Thompson,CA,34.2,overcast clouds,55.7435,-97.8558,Burntwood Hotel
87,Talnakh,RU,17.19,light snow,69.4865,88.3972,Talnakh Hotel
88,Kruisfontein,ZA,56.88,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
89,Ukiah,US,50.02,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
90,Sao Miguel Do Araguaia,BR,72.81,overcast clouds,-13.275,-50.1628,Hotel Executivo Palace
91,Sabang,ID,81.75,overcast clouds,5.8933,95.3214,Hotel Citra
92,Havre,FR,49.77,few clouds,49.5833,0.3333,gite bois jourdain
94,Avarua,CK,77.05,few clouds,-21.2078,-159.775,Paradise Inn
95,Wajima,JP,66.51,overcast clouds,37.4,136.9,Wajiima Onsen Yashio
96,Manaus,BR,82.89,clear sky,-3.1019,-60.025,Manaus Hotéis Millennium
97,Ribeira Grande,PT,69.4,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
99,Vao,NC,72.5,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
100,Severo-Kurilsk,RU,36.77,overcast clouds,50.6789,156.125,Kak Doma
101,Saint Anthony,US,54.72,mist,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
102,Kandrian,PG,85.41,light rain,-6.2167,149.55,Kandrian Station
103,Wuhan,CN,49.35,clear sky,30.5833,114.2667,Novotel Wuhan Xinhua Hotel
104,Sioux Lookout,CA,42.08,overcast clouds,50.1001,-91.917,Knobby's Fly-In Camps
105,Aparecida Do Taboado,BR,76.39,few clouds,-20.0867,-51.0936,Aritana
106,Mount Gambier,AU,61.61,overcast clouds,-37.8333,140.7667,The Commodore
107,Tasiilaq,GL,26.76,overcast clouds,65.6145,-37.6368,The Red House
108,Marsa Matruh,EG,69.01,clear sky,31.3525,27.2453,Beau Site
109,Khandbari,NP,66.49,broken clouds,27.3747,87.2039,Sainik Hotel And Lodge
110,Pizarro,CO,76.12,light rain,4.9533,-77.366,Hotel Limonar
111,Ambilobe,MG,76.14,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
112,Tual,ID,84.79,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
113,Cockburn Town,TC,81.86,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
114,Longyearbyen,SJ,13.84,broken clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
115,Pyu,MM,81.77,few clouds,18.4833,96.4333,Mr Bo Bo
116,Iqaluit,CA,8.33,clear sky,63.7506,-68.5145,Frobisher Inn
117,Castro,BR,58.82,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
118,Phan Thiet,VN,85.55,scattered clouds,10.9333,108.1,Hotel Saigon-PT
119,Geraldton,AU,72.01,few clouds,-28.7667,114.6,Broadwater Mariner Resort
120,Goderich,CA,49.55,scattered clouds,43.7501,-81.7165,Harmony Inn
121,Georgetown,MY,84.13,few clouds,5.4112,100.3354,Cititel Penang
122,Beringovskiy,RU,15.67,scattered clouds,63.05,179.3167,Beringgorski
123,Saint George,US,68.34,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
124,Sakakah,SA,59.45,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
126,Santa Maria,BR,58.91,few clouds,-29.6842,-53.8069,Hotel Morotin
127,Angoche,MZ,71.76,clear sky,-16.2325,39.9086,Guest House HESADA
129,Daru,PG,85.24,broken clouds,-9.0763,143.2092,Daru Lodge
130,Touros,BR,81.5,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
131,Talas,TR,29.07,clear sky,38.6908,35.5538,Fimaj Residence
132,Raudeberg,NO,38.86,overcast clouds,61.9875,5.1352,Nordre Silda.
133,Tuatapere,NZ,67.48,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
134,Hamilton,US,51.44,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
135,Mar Del Plata,AR,60.1,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
136,Half Moon Bay,US,55.92,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
137,Hecun,CN,41.22,clear sky,36.5333,114.1111,Yijia Hotel
138,French Harbor,HN,77.0,overcast clouds,16.35,-86.4333,"Fantasy Island Beach Resort, Dive & Marina"
140,San Cristobal,VE,71.78,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
141,Awbari,LY,67.87,overcast clouds,26.5921,12.7805,فندق أوباري
142,Ibotirama,BR,71.6,overcast clouds,-12.1853,-43.2206,Serra do Rio Hotel
143,Ponta Do Sol,PT,66.83,few clouds,32.6667,-17.1,Hotel do Campo
144,Dunedin,NZ,64.8,scattered clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
145,Lebu,CL,52.59,broken clouds,-37.6167,-73.65,Hostal Las Lilas
146,Qaanaaq,GL,2.91,broken clouds,77.484,-69.3632,Qaanaaq Hotel
147,Riyadh,SA,60.94,broken clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
148,Russell,US,49.23,clear sky,32.3502,-85.1999,Macs
150,Lagoa,PT,68.23,clear sky,39.05,-27.9833,Casa Das Faias
151,Blackfoot,US,37.35,few clouds,43.1905,-112.345,Super 8 by Wyndham Blackfoot/Idaho Falls
152,Hobyo,SO,78.84,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
154,Sao Filipe,CV,78.01,overcast clouds,14.8961,-24.4956,Hotel Xaguate
155,Port Hedland,AU,82.45,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
156,Tuktoyaktuk,CA,10.98,scattered clouds,69.4541,-133.0374,End of The Road Ltd.
157,Nyagan,RU,34.03,overcast clouds,62.1406,65.3936,Rainbow Hotel
159,Fortuna,US,45.99,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
160,Kavieng,PG,85.12,light rain,-2.5744,150.7967,Nusa Island Retreat
161,Coos Bay,US,48.92,overcast clouds,43.3665,-124.2179,Best Western Holiday Hotel
162,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
163,Vaini,TO,78.96,moderate rain,-21.2,-175.2,Keleti Beach Resort
164,Waddan,LY,68.31,overcast clouds,29.1614,16.139,محل الشريف محمد العايب
165,Bengkulu,ID,82.06,heavy intensity rain,-3.8004,102.2655,Grage Hotel Bengkulu
166,Arlit,NE,76.64,broken clouds,18.7369,7.3853,Case de Passage De la Prefecture
167,Port Alfred,ZA,64.42,light rain,-33.5906,26.891,The Halyards Hotel
168,Coyutla,MX,69.44,overcast clouds,20.25,-97.65,Hotel Retorno
169,Ormara,PK,78.94,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
170,San Ignacio,BZ,68.14,clear sky,17.1561,-89.0714,Rainforest Haven Inn
172,Mahebourg,MU,78.26,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
173,Noumea,NC,84.18,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
174,Mount Isa,AU,85.77,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
175,Shimoda,JP,69.91,broken clouds,34.6667,138.95,Shimoda Tokyu Hotel
176,Buala,SB,86.16,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
177,Ardahan,TR,35.33,scattered clouds,41.1087,42.7022,Kafkas Ari Hotel
178,Berlevag,NO,29.8,overcast clouds,70.8578,29.0864,Kvitbrakka
179,Margate,GB,44.69,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
180,Malpe,IN,78.1,overcast clouds,13.35,74.7167,Hotel Sri Krishna Residency
181,Coihaique,CL,44.55,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
182,Bahia Honda,CU,70.48,few clouds,22.9036,-83.1592,Casa Gualberto - Deysi
183,Rio Grande,BR,52.95,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
184,Lages,BR,58.3,overcast clouds,-27.8161,-50.3261,"Le CanarD Lages - Hotel em Lages, Excelente Localização, Lazer ou Trabalho"
186,Puerto Madryn,AR,61.57,broken clouds,-42.7692,-65.0385,Hotel Tolosa
188,Pisco,PE,65.01,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
189,Bure,ET,54.9,broken clouds,10.7,37.0667,Holiday
190,Griffith,US,57.88,clear sky,41.5284,-87.4237,"Motel 6 Hammond, IN - Chicago Area"
191,Kochevo,RU,31.95,broken clouds,59.5994,54.3125,Hotel/Гостиница
192,Ocampo,MX,50.02,scattered clouds,21.65,-101.5,Casa de ratas
193,Nelson Bay,AU,78.76,scattered clouds,-32.7167,152.15,Mantra Nelson Bay
194,Rassvet,RU,41.94,overcast clouds,46.8333,40.75,Gostinitsa
195,Mana,GF,78.55,overcast clouds,5.6592,-53.7767,LE SAMANA
196,Narsaq,GL,30.42,overcast clouds,60.9167,-46.05,Sleep In Narsaq
198,Capitao Poco,BR,74.07,scattered clouds,-1.7464,-47.0594,Hotel New Tokyo
199,Kenai,US,31.14,light snow,60.5544,-151.2583,Aspen Extended Stay Suites
200,Dingle,PH,86.22,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
201,Sibiti,CG,69.76,light rain,-3.6819,13.3499,"LE PAPYRUS (hôtel, bar et restaurant)"
202,Kavaratti,IN,81.52,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
203,El Alto,PE,64.0,scattered clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
204,Lorengau,PG,83.03,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
205,Arraial Do Cabo,BR,70.18,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
206,Biak,ID,83.71,overcast clouds,-0.9131,122.8766,Penginapan Kim
207,Mubi,NG,74.8,overcast clouds,10.2676,13.2644,Hotel
208,Gold Coast,AU,84.34,light rain,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
209,Coquimbo,CL,55.13,clear sky,-29.9533,-71.3436,Punto de encuentro
210,Toppenish,US,48.81,broken clouds,46.3774,-120.3087,Quality Inn & Suites Toppenish - Yakima Valley
211,Port Hardy,CA,41.0,light intensity shower rain,50.6996,-127.4199,Airport Inn
213,Coahuayana,MX,76.73,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
214,Mezen,RU,24.42,broken clouds,65.8522,44.24,Gostevoy Dom Everest
215,Panjakent,TJ,37.2,overcast clouds,39.4952,67.6093,Salom Hostel
216,Qaqortoq,GL,30.7,overcast clouds,60.7167,-46.0333,Siniffik Inn
217,Kodiak,US,31.55,light snow,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
218,Sao Jose Da Coroa Grande,BR,77.31,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
219,Ilo,PE,63.39,broken clouds,-17.6394,-71.3375,Torreblanca Hotel
221,Pevek,RU,8.06,overcast clouds,69.7008,170.3133,Severnoye Zoloto
222,Ligatne,LV,39.25,overcast clouds,57.2343,25.0406,Kūrortviesnīca Līgatne
223,Faanui,PF,79.52,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
224,Quelimane,MZ,71.55,fog,-17.8786,36.8883,Hotel Flamingo
225,Tura,IN,73.02,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
226,Dhemaji,IN,73.47,clear sky,27.4833,94.5833,SPOT ON 48710 Hotel Shikha
227,Sarankhola,BD,75.58,scattered clouds,22.3082,89.7897,Red Crescent Cyclone Shelter Rashulpur
228,Kondinskoye,RU,32.5,light snow,59.6481,67.41,Gostinitsa
229,Willowmore,ZA,54.41,overcast clouds,-33.2926,23.4895,Jumper's Place
230,Byron Bay,AU,82.06,overcast clouds,-28.65,153.6167,Backpackers Inn on the Beach
231,Victoria,HK,70.03,scattered clouds,22.2855,114.1577,Mini Hotel Central
232,Upernavik,GL,9.86,clear sky,72.7868,-56.1549,Gina's Guesthouse - Upernavik
233,Souillac,MU,78.37,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
