City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
234,Fairbanks,US,24.76,light snow,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
235,Ushtobe,KZ,22.42,clear sky,45.2514,77.9838,"Gostinitsa ""Diyar"""
236,Indiana,US,49.96,clear sky,40.0003,-86.2503,WonderTree Farm
238,Aklavik,CA,16.63,overcast clouds,68.2191,-135.0107,Aklavik Inn
239,Tafresh,IR,35.22,clear sky,34.692,50.013,هتل یاس سفید
240,San Patricio,US,70.83,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
242,Barranca De Upia,CO,72.68,overcast clouds,4.5696,-72.9668,HOTEL GUAICARAMO
243,Mangan,IN,71.17,clear sky,27.5167,88.5333,Hotel Mout View
244,Ritchie,ZA,65.41,overcast clouds,-29.038,24.6028,Riverside Country Club Modderrivier
245,Campbellton,CA,37.85,few clouds,48.0075,-66.6727,Super 8 by Wyndham Campbellton NB
246,Poum,NC,76.05,overcast clouds,-20.2333,164.0167,Gîte kajeon
247,Orsha,BY,42.96,light rain,54.5153,30.4053,Rudakovo Hotel
248,Idenao,CM,71.04,light rain,4.2475,9.0047,Moland Beach Resort
249,Bethel,US,46.49,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
250,Verkhnevilyuysk,RU,25.21,light snow,63.4453,120.3167,Gostinitsa Mila
251,Hofn,IS,39.18,moderate rain,64.2539,-15.2082,Hótel Höfn
252,Ahipara,NZ,64.96,scattered clouds,-35.1667,173.1667,Ahipara Holiday Park
253,Hirara,JP,73.67,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
254,Asau,RO,50.76,light rain,46.4333,26.4,Casa Mika Ciobanus
255,Samarai,PG,85.15,clear sky,-10.6167,150.6667,Nuli Sapi
256,Bubaque,GW,82.33,moderate rain,11.2833,-15.8333,"Casa Dora, Bubaque"
257,Terrasini,IT,63.21,broken clouds,38.146,13.0844,Florio Park Hotel
258,North Myrtle Beach,US,51.06,clear sky,33.816,-78.68,Avista Resort
259,Codrington,AU,60.08,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
260,Portobelo,PA,78.96,overcast clouds,9.55,-79.65,Scuba Portobelo
261,Yarmouth,US,53.71,clear sky,41.7057,-70.2286,Blue Rock Resort
262,Pacific Grove,US,55.65,clear sky,36.6177,-121.9166,Lovers Point Inn
263,Salalah,OM,75.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
266,Mount Pleasant,US,53.82,clear sky,32.7941,-79.8626,Best Western Patriots Point
267,Airai,TL,73.9,overcast clouds,-8.9266,125.4092,Juvinal Martin
268,Nome,US,21.27,light snow,64.5011,-165.4064,Dredge 7 Inn
269,Homer,US,31.08,few clouds,59.6425,-151.5483,Beluga Lake Lodge
270,Vardo,NO,31.3,overcast clouds,70.3705,31.1107,Vardø Hotel AS
271,Meulaboh,ID,76.32,overcast clouds,4.1363,96.1285,Kost Pria
272,Guerrero Negro,MX,65.08,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
273,Alofi,NU,76.89,light rain,-19.0595,-169.9187,Taloa Heights
274,Zhangye,CN,27.88,clear sky,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
275,Saldanha,ZA,60.17,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
277,Kitimat,CA,37.9,light rain,54.0524,-128.6534,Kingfish Westcoast Adventures Ltd. Kitimat Estuary Lodge B&B
278,Hasaki,JP,72.0,scattered clouds,35.7333,140.8333,Hotel Sunrise Choshi
279,Paita,PE,64.2,few clouds,-5.0892,-81.1144,Hotel Náutico de Paita
280,Grindavik,IS,39.67,overcast clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
281,Sarab,IR,44.35,clear sky,38.6066,44.9883,مسجد امام رضا
282,Muroto,JP,71.64,overcast clouds,33.2833,134.15,Oota Ryokan
283,Barcelos,PT,54.68,overcast clouds,41.5388,-8.6151,Hotel Do Terço
284,Porto Santo,PT,66.58,scattered clouds,33.072,-16.3415,Hotel Porto Santo & Spa
286,San Vicente,AR,62.56,scattered clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
287,Maarianhamina,AX,35.46,broken clouds,60.0973,19.9348,Park Alandia Hotel
288,Slavonski Brod,HR,46.38,broken clouds,45.1603,18.0156,Hotel Garten
289,Sitka,US,42.69,few clouds,57.0531,-135.33,Westmark Sitka
290,Saint John,CA,37.78,clear sky,45.2727,-66.0677,Delta Hotels by Marriott Saint John
292,Lompoc,US,62.91,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
293,Newport,GB,45.77,scattered clouds,51.5877,-2.9984,ibis budget Newport
296,Vilhena,BR,66.88,broken clouds,-12.7406,-60.1458,Hotel Mirage
297,Springdale,US,57.02,clear sky,36.1867,-94.1288,Springdale Inn
299,Hovd,MN,22.78,clear sky,48.0056,91.6419,Hotel Khovd
301,Mozelos,PT,53.89,overcast clouds,41.8677,-8.3978,Ribeira Collection Hotel by Piamonte Hotels
302,Maralal,KE,60.12,overcast clouds,1.0968,36.698,Ngari Hill Ecolodge
303,Llangefni,GB,53.73,broken clouds,53.2556,-4.3106,Bull Hotel
304,Kinel,RU,31.24,broken clouds,53.2333,50.65,Hotel Mayak
305,Amarillo,US,67.51,clear sky,35.222,-101.8313,Microtel Inn & Suites by Wyndham Amarillo
306,Tabuk,PH,86.23,broken clouds,17.4189,121.4443,Golden Berries Hotel and Convention
307,Changli,CN,29.32,broken clouds,39.7042,119.1506,7Days Inn Qinhuangdao Changli Jieyang Street
308,Havoysund,NO,31.08,light snow,70.9963,24.6622,Arctic View Glamping & Restaurant
309,Namtsy,RU,14.11,overcast clouds,62.7161,129.6658,"""Эңсиэли Киин"""
310,Kargasok,RU,29.62,overcast clouds,59.0556,80.8572,Hotel Kargasok
311,Tupancireta,BR,57.61,clear sky,-29.0806,-53.8358,Hotel Cassino
312,Te Anau,NZ,67.66,broken clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
313,Tete,MZ,80.69,haze,-16.1564,33.5867,Zambeze Paraíso Misterioso
314,College,US,22.66,mist,64.8569,-147.8028,Pike's Waterfront Lodge
315,Chilca,PE,65.61,overcast clouds,-12.5211,-76.7372,Playa Punta Yaya - Las Salinas
316,Liwale,TZ,70.05,overcast clouds,-9.7667,37.9333,Samoma lodge
317,Diamantino,BR,70.5,broken clouds,-14.4086,-56.4461,Hotel Delta
318,Mananjary,MG,72.91,scattered clouds,-21.2167,48.3333,Vahiny Lodge
319,Omboue,GA,76.48,overcast clouds,-1.5746,9.2618,Hotel Olako
320,Cayenne,GF,81.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
321,Am Timan,TD,76.1,broken clouds,11.0297,20.2827,Palais du chef Canton Salamt
323,Maumere,ID,85.87,overcast clouds,-8.6199,122.2111,Sylvia Hotel
324,Mildura,AU,71.08,broken clouds,-34.2,142.15,Mercure Hotel Mildura
325,Turinsk,RU,35.38,overcast clouds,58.0458,63.696,hotel Arthur
326,Camopi,GF,72.66,overcast clouds,3.1655,-52.3158,La pousada
327,Kungalv,SE,42.12,overcast clouds,57.871,11.9805,Nordiska Folkhogskolan Hostel
328,Pangkalanbuun,ID,76.48,light rain,-2.6833,111.6167,Grand Kecubung Hotel
329,Yumbe,UG,65.19,overcast clouds,3.4651,31.2469,Terrain Hotel
330,Juba,SS,70.7,light rain,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
331,Hrubieszow,PL,44.83,overcast clouds,50.805,23.8925,Hotel Jagiełło
333,Port Lincoln,AU,60.3,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
334,Raduzhnyy,RU,32.4,snow,62.0961,77.475,Gostiny Dvor Evgeniya
335,Covington,US,51.24,clear sky,39.0837,-84.5086,Cincinnati Marriott at RiverCenter
336,Salta,AR,62.58,few clouds,-24.7859,-65.4117,Hotel Alejandro I
337,Melfort,CA,30.33,scattered clouds,52.8667,-104.6177,Carra Valla Inn
338,Yulara,AU,71.44,broken clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
339,Isla Mujeres,MX,64.45,clear sky,21.2311,-86.731,Hotel La Joya Isla Mujeres
340,Chuy,UY,53.33,few clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
342,Majagual,CO,74.05,overcast clouds,8.5389,-74.6204,Achi bolivar
343,Port-Gentil,GA,78.67,light rain,-0.7193,8.7815,Fengshui Residence
344,Espera Feliz,BR,63.39,overcast clouds,-20.6503,-41.9072,Pousada Encanto Das Montanhas
345,Esperance,AU,67.84,overcast clouds,-33.8667,121.9,Hospitality Esperance
346,Oropesa,PE,53.46,overcast clouds,-13.5928,-71.7719,Posada Che Jamaica
347,Muncar,ID,86.58,overcast clouds,-8.4333,114.3333,Zaky Homestay
348,Ilinskiy,RU,43.52,light rain,55.619,38.1182,Around the world
349,Inirida,CO,73.83,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
350,Kaitangata,NZ,62.92,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
351,Santa Isabel,BR,67.66,few clouds,-23.3156,-46.2214,Chácara Sombra do Altíssimo
352,Vanimo,PG,86.56,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
353,Caraquet,CA,39.74,clear sky,47.7941,-64.9386,Gite Le Poirier
354,Isilkul,RU,34.43,overcast clouds,54.9109,71.2728,Perekrestok Mini-Hotel
355,Yenotayevka,RU,39.74,broken clouds,47.2456,47.0281,Hotel Voyage
356,Ayagoz,KZ,13.64,few clouds,47.9714,80.4392,Gostinitsa Nur
357,Nusaybin,TR,46.94,scattered clouds,37.0778,41.2178,Aydinlar Hotel
358,Chynov,CZ,40.66,broken clouds,49.4068,14.8112,Pension Bowling Chýnov
359,Lempaala,FI,33.1,broken clouds,61.3167,23.75,Vaihmalan Hovi
362,Amuntai,ID,74.93,overcast clouds,-2.4177,115.2494,Hotel Balqis
363,Altamira,BR,75.36,overcast clouds,-3.2033,-52.2064,Requinte Hotel
365,Godo,JP,74.14,broken clouds,35.4167,136.6,エストーレ清水
366,Mahibadhoo,MV,82.92,overcast clouds,3.7833,72.9667,Omadhoo Inn
367,Praia Da Vitoria,PT,69.76,scattered clouds,38.7333,-27.0667,Hotel Branco I
369,Bud,US,51.33,broken clouds,39.447,-86.1758,Ted McQuinn Trust
370,Kenora,CA,49.17,broken clouds,49.8167,-94.4337,Maynard Lake Lodge
371,Clyde River,CA,10.85,scattered clouds,70.4692,-68.5914,Qamaq Hotel
372,Joshimath,IN,59.25,clear sky,30.5667,79.5667,Shivalik Camps & Resort
373,Brae,GB,42.71,overcast clouds,60.3964,-1.353,Busta House Hotel
374,Kropotkin,RU,52.07,overcast clouds,45.4375,40.5756,Hotel Europe Kropotkin
375,Pimenta Bueno,BR,71.51,broken clouds,-11.6725,-61.1936,Cristalina Palace Hotel
377,Santa Lucia,ES,60.12,broken clouds,27.9117,-15.5407,Las Tirajanas
378,Cachoeiro De Itapemirim,BR,69.13,overcast clouds,-20.8489,-41.1128,Bristol Easy Hotel - Cachoeiro
379,Shimanovsk,RU,24.21,scattered clouds,52.0,127.7,Гостиница Домашняя
380,Manaure,CO,81.3,few clouds,11.7751,-72.4445,Hotel Palaaima
381,Ilulissat,GL,12.22,clear sky,69.2167,-51.1,Hotel Arctic
382,Pangody,RU,23.43,light snow,65.85,74.4859,Elizaveta Shevchuk's House
383,Keningau,MY,84.65,scattered clouds,5.3378,116.1602,Sabindo Hotel
384,Tukrah,LY,68.38,overcast clouds,32.5341,20.5791,Lagrota restaurant
385,Umm Lajj,SA,77.11,clear sky,25.0213,37.2685,Moon light Furnished Units
386,Temiscaming,CA,47.75,overcast clouds,46.7212,-79.0971,Auberge Canadienne
387,Davila,PH,87.78,clear sky,18.4726,120.5763,Blue Ridge Beach Resort
388,Abilene,US,65.08,clear sky,32.4487,-99.7331,La Quinta Inn by Wyndham Abilene
389,Labuan,MY,86.36,few clouds,5.2767,115.2417,Tiara Labuan Hotel
390,Santa Cruz,BO,69.26,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
391,Haines Junction,CA,18.66,clear sky,60.7522,-137.5108,Parkside Inn
395,Taltal,CL,62.83,clear sky,-25.4,-70.4833,Residencial Karime
396,Umarkot,PK,79.2,clear sky,25.3616,69.7362,Al-Qamar Boys Hostel
397,Panama City,PA,80.29,scattered clouds,8.9936,-79.5197,Riande Urban Hotel
398,Vestmannaeyjar,IS,40.44,overcast clouds,63.4427,-20.2734,Glamping & Camping
399,Tomatlan,MX,73.26,few clouds,19.9333,-105.25,El Salvial
400,Chudovo,RU,39.76,light rain,59.1167,31.6833,Ptk
401,Acarau,BR,78.62,broken clouds,-2.8856,-40.12,castelo pizzaria
402,Kristiinankaupunki,FI,31.17,broken clouds,62.2743,21.376,Hotel Alma
404,Nesna,NO,29.66,clear sky,66.1967,13.0213,Havblikk Helgeland AS
405,Vila Velha,BR,71.55,overcast clouds,-20.3297,-40.2925,Quality Suites Vila Velha
406,Lasa,IT,40.08,broken clouds,46.6166,10.7002,Pension Feldgärtenhof
407,Santo Domingo,DO,74.88,overcast clouds,18.5001,-69.9886,Cabañas City Heart
409,Auki,SB,87.39,scattered clouds,-8.7676,160.7034,Auki Motel
410,Sechura,PE,65.08,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
411,Kaeo,NZ,67.06,scattered clouds,-35.1,173.7833,Bushido Lodge
412,Tabou,CI,78.17,overcast clouds,4.423,-7.3528,hotêl doufoulougou
413,Houston,US,60.42,clear sky,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
414,Olga,RU,46.04,moderate rain,43.7444,135.2892,Gostinitsa Rosmorport.
415,Makokou,GA,67.51,overcast clouds,0.5738,12.8642,Motel des voyageurs
418,San Felipe,VE,72.01,broken clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
419,Shelburne,CA,47.59,broken clouds,44.0787,-80.2041,The Retreat at the Farm
420,Jinchang,CN,31.8,clear sky,38.4953,102.1739,Mingshihui Jinchang International Hotel
421,Bratsk,RU,32.49,overcast clouds,56.1325,101.6142,"Gostinitsa ""Shvedka"""
422,Ayan,RU,23.79,clear sky,56.45,138.1667,Gostinitsa
423,Chibuto,MZ,70.05,scattered clouds,-24.6867,33.5306,Hotel Mar Da Zinha
424,Westport,US,51.75,clear sky,41.1415,-73.3579,Norwalk Inn
425,Ust-Kulom,RU,30.88,overcast clouds,61.6864,53.6902,Ip Napalkov Vasiliy Dmitriyevich
426,Flin Flon,CA,32.88,overcast clouds,54.7682,-101.865,Victoria Inn Flin Flon
428,Karwar,IN,77.58,broken clouds,14.8,74.1333,Netalco Connects
429,Honiara,SB,85.57,broken clouds,-9.4333,159.95,Heritage Park Hotel
431,Pomabamba,PE,48.02,moderate rain,-8.8333,-77.4667,VIVIENDA - ELSA CABELLO
432,Xuddur,SO,69.46,overcast clouds,4.1213,43.8894,Banjanay Hotel
433,Severobaykalsk,RU,28.78,light snow,55.65,109.3167,Hostel03RUS
434,Pakala,IN,75.61,heavy intensity rain,13.4667,79.1167,ViswanathBollineni guesthouse @
435,Ponnani,IN,79.92,broken clouds,10.767,75.9252,Rouba Residency
436,Waipawa,NZ,66.83,scattered clouds,-41.4122,175.5153,Tora Coastal Walk
437,Teguise,ES,61.02,clear sky,29.0605,-13.564,B&B La Casona de Nazaret
438,Makinsk,KZ,24.15,overcast clouds,52.6292,70.4169,Bereke
439,Ballina,AU,80.56,light rain,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
440,Clermont,FR,41.05,overcast clouds,49.5,2.4167,"gîte et chambres d'hôtes"" Le Manoir Enchanté"" de Mme Doumayrou"
441,Hay River,CA,26.58,light snow,60.8156,-115.7999,Ptarmigan Inn
442,Siocon,PH,88.43,overcast clouds,7.7061,122.1353,ABS Hotel
443,Prainha,BR,77.67,overcast clouds,-1.8,-53.48,Casa Rocha
444,Bac,RS,46.4,broken clouds,45.3919,19.2367,Agencija ABS
445,Bonavista,CA,47.12,broken clouds,48.6499,-53.1147,Abbott's Bed & Breakfast
446,Sabha,LY,67.33,scattered clouds,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
447,Quatre Cocos,MU,78.1,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
448,Alabaster,US,50.88,clear sky,33.2443,-86.8164,"Candlewood Suites Alabaster, an IHG Hotel"
450,Camabatela,AO,63.28,overcast clouds,-8.1881,15.375,Pensão E Restaurantes
451,Praya,CV,75.74,scattered clouds,14.9215,-23.5087,LT Aparthotel
452,Balikpapan,ID,79.79,moderate rain,-1.2675,116.8289,ibis Balikpapan
453,Ushibuka,JP,70.18,overcast clouds,32.1906,130.0228,Hotei
454,Cadillac,US,52.83,clear sky,44.2519,-85.4012,"Holiday Inn Express & Suites Cadillac, an IHG Hotel"
455,Loukhi,RU,20.88,few clouds,66.0764,33.0381,Хостел Северяночка
457,Pag,HR,52.38,broken clouds,44.445,15.0575,Hotel Meridijan
458,Korla,CN,28.62,clear sky,41.7597,86.1469,Gulisitan Hotel
459,Ambon,ID,87.94,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
460,Alice Springs,AU,88.74,light rain,-23.7,133.8833,Desert Palms Alice Springs
463,Klyuchi,RU,30.88,overcast clouds,52.2667,79.1667,Vesolaya Mayovka
464,Nanyang,CN,50.45,clear sky,32.9947,112.5328,Wolong Memory Hotel
465,Buchanan,LR,77.29,few clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
466,Ranong,TH,87.73,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
467,Carnarvon,AU,71.67,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
468,Wad Rawah,SD,80.82,few clouds,15.1603,33.1397,ود الترابي
469,Krasnoufimsk,RU,34.66,overcast clouds,56.6059,57.7669,Gostinitsa
470,Workington,GB,46.81,broken clouds,54.6425,-3.5441,Waverley Hotel
471,Zhezkazgan,KZ,31.77,clear sky,47.8043,67.7144,Hotel Zumrat
472,Montepuez,MZ,71.94,broken clouds,-13.1256,38.9997,PembaAparthotel
473,Weston,US,67.01,clear sky,26.1004,-80.3998,Courtyard by Marriott Fort Lauderdale Weston
474,Dergaon,IN,73.58,clear sky,26.7,93.9667,Villa Shivalay (Assam)
475,Kalevala,RU,20.77,clear sky,65.2,31.1667,Hotel on Sadovaya 2
476,Port-Cartier,CA,43.75,overcast clouds,50.0334,-66.8654,Le Q'Artier
477,Gwadar,PK,77.59,clear sky,25.1216,62.3254,Sadaf Resort
479,Rocha,UY,49.33,clear sky,-34.4833,-54.3333,Beleza Pura B&B
480,Santa Isabel Do Rio Negro,BR,73.06,overcast clouds,-0.4139,-65.0192,Hotel GSA
481,Pokhara,NP,65.52,clear sky,28.2333,83.9833,Butterfly Lodge
