City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Atar,20.5169,-13.0499,72.0,29,62,5.86,MR,broken clouds
1,Chokurdakh,70.6333,147.9167,-14.62,94,88,6.46,RU,overcast clouds
2,Champerico,14.3,-91.9167,80.35,80,69,1.34,GT,broken clouds
3,Busselton,-33.65,115.3333,69.04,48,3,10.04,AU,clear sky
4,Socorro,31.6546,-106.3033,71.89,27,20,6.91,US,few clouds
5,Labuhan,-6.8844,112.2051,87.28,61,100,3.69,ID,overcast clouds
6,Manggar,-2.8833,108.2667,86.16,65,99,3.58,ID,overcast clouds
7,Mataura,-46.1927,168.8643,72.9,40,100,1.14,NZ,overcast clouds
8,Moba,33.2288,105.0179,27.03,81,49,3.29,CN,scattered clouds
9,Aswan,24.0934,32.907,74.7,34,0,8.16,EG,clear sky
10,Nara,34.6851,135.8049,72.5,43,93,15.48,JP,overcast clouds
11,Jamestown,42.097,-79.2353,48.72,87,1,1.99,US,clear sky
12,Hithadhoo,-0.6,73.0833,82.24,72,98,13.0,MV,overcast clouds
13,Avera,33.194,-82.5271,53.47,51,0,6.82,US,clear sky
14,Kapchorwa,1.3965,34.4509,59.61,80,100,2.75,UG,light rain
15,Provideniya,64.3833,-173.3,17.71,73,75,4.47,RU,broken clouds
16,Nikolskoye,59.7035,30.7861,38.01,97,100,9.73,RU,moderate rain
17,Petrykiv,49.5332,25.5809,38.48,81,100,9.84,UA,overcast clouds
18,Whitehorse,60.7161,-135.0538,14.31,85,36,4.0,CA,scattered clouds
19,Puerto Ayora,-0.7393,-90.3518,69.51,81,45,8.12,EC,scattered clouds
20,Hualmay,-11.0964,-77.6139,63.77,83,96,7.38,PE,overcast clouds
21,La Ronge,55.1001,-105.2842,32.83,66,52,5.64,CA,broken clouds
22,Akdepe,42.0551,59.3788,23.0,27,0,4.16,TM,clear sky
23,Aksay,47.26,39.87,34.02,65,97,4.25,RU,overcast clouds
24,Trogir,43.5125,16.2517,62.58,94,90,1.14,HR,overcast clouds
25,Ucluelet,48.9329,-125.5528,41.09,88,91,11.36,CA,overcast clouds
26,Deqing,30.5448,119.9599,48.94,39,10,15.97,CN,clear sky
27,Cidreira,-30.1811,-50.2056,61.84,73,6,3.47,BR,clear sky
28,Husavik,66.0449,-17.3389,33.39,97,100,12.48,IS,snow
29,Luocheng,29.3848,104.0286,50.77,50,9,5.21,CN,clear sky
30,Hilo,19.7297,-155.09,76.73,81,75,6.91,US,light rain
31,Barrow,71.2906,-156.7887,24.82,63,90,13.8,US,overcast clouds
32,New Norfolk,-42.7826,147.0587,68.67,31,12,5.99,AU,few clouds
33,Cape Town,-33.9258,18.4232,59.11,73,56,3.0,ZA,broken clouds
34,Strezhevoy,60.7333,77.5889,31.98,95,100,13.27,RU,light snow
35,Hermanus,-34.4187,19.2345,56.89,73,56,3.78,ZA,broken clouds
36,Ushuaia,-54.8,-68.3,34.52,91,30,4.83,AR,scattered clouds
37,San Quintin,30.4833,-115.95,61.86,85,19,4.59,MX,few clouds
38,East London,-33.0153,27.9116,64.51,93,100,8.66,ZA,light rain
39,Torbay,47.6666,-52.7314,46.27,87,76,3.0,CA,broken clouds
40,Rikitea,-23.1203,-134.9692,75.54,75,100,12.5,PF,light rain
41,Tiksi,71.6872,128.8694,13.82,78,100,24.61,RU,overcast clouds
42,Comodoro Rivadavia,-45.8667,-67.5,55.26,67,0,6.91,AR,clear sky
43,Kiruna,67.8557,20.2251,9.52,85,16,4.61,SE,few clouds
44,Atuona,-9.8,-139.0333,78.39,75,9,16.71,PF,clear sky
45,Ostrovnoy,68.0531,39.5131,23.0,89,99,11.81,RU,light snow
46,Punta Arenas,-53.15,-70.9167,44.71,70,40,16.11,CL,scattered clouds
47,Lang Son,21.8333,106.7333,58.5,68,100,14.18,VN,overcast clouds
48,Muhos,64.808,25.9931,19.18,76,4,4.16,FI,clear sky
49,Sorong,-0.8833,131.25,84.9,73,9,5.32,ID,clear sky
50,Datong,40.0936,113.2914,14.65,77,15,3.24,CN,few clouds
51,Norman Wells,65.282,-126.8329,3.87,94,100,7.65,CA,overcast clouds
52,Chernyshevskiy,63.0128,112.4714,24.04,92,100,10.02,RU,light snow
53,Presidencia Roque Saenz Pena,-26.7852,-60.4388,70.02,72,96,3.06,AR,overcast clouds
54,Pangnirtung,66.1451,-65.7125,7.68,77,26,5.73,CA,scattered clouds
55,Bluff,-46.6,168.3333,61.5,64,88,9.91,NZ,overcast clouds
56,Ponta Delgada,37.7333,-25.6667,70.5,83,40,14.97,PT,scattered clouds
57,Bredasdorp,-34.5322,20.0403,50.29,80,83,2.73,ZA,broken clouds
58,Bryant,34.5959,-92.4891,53.37,88,0,4.07,US,clear sky
59,Bardiyah,31.7561,25.0865,66.88,79,3,4.43,LY,clear sky
60,Cochabamba,-17.3895,-66.1568,64.2,59,98,1.01,BO,overcast clouds
61,Port Augusta,-32.5,137.7667,74.71,36,100,11.41,AU,overcast clouds
62,Khatanga,71.9667,102.5,7.84,95,99,11.45,RU,overcast clouds
63,Tynda,55.1667,124.7167,15.6,62,4,2.26,RU,clear sky
64,Yellowknife,62.456,-114.3525,27.41,99,100,7.58,CA,overcast clouds
65,Saint-Philippe,-21.3585,55.7679,75.47,79,40,9.69,RE,scattered clouds
66,Plettenberg Bay,-34.0527,23.3716,58.06,91,100,4.25,ZA,light rain
67,Igrim,63.1906,64.4162,32.58,87,97,7.99,RU,overcast clouds
68,Bambous Virieux,-20.3428,57.7575,78.22,79,89,10.87,MU,overcast clouds
69,Iskateley,67.6803,53.1512,19.81,82,32,7.7,RU,scattered clouds
70,Klaksvik,62.2266,-6.589,45.52,82,99,21.88,FO,overcast clouds
71,Le Port,-20.9373,55.2919,75.88,84,7,2.64,RE,clear sky
72,Port Elizabeth,-33.918,25.5701,59.09,85,100,6.4,ZA,overcast clouds
73,Vakhrushev,48.9833,142.9667,37.63,48,100,4.07,RU,overcast clouds
74,Albany,42.6001,-73.9662,41.99,75,10,4.14,US,clear sky
75,Kahului,20.8947,-156.47,80.62,75,20,20.71,US,few clouds
76,Lavrentiya,65.5833,-171.0,9.91,83,7,7.25,RU,clear sky
77,Cabo San Lucas,22.8909,-109.9124,80.51,53,40,8.55,MX,scattered clouds
78,Katsuura,35.1333,140.3,71.19,55,73,17.13,JP,broken clouds
79,Butaritari,3.0707,172.7902,82.06,70,13,10.85,KI,few clouds
80,Hobart,-42.8794,147.3294,69.03,46,75,1.01,AU,broken clouds
81,Dudinka,69.4058,86.1778,12.83,95,100,5.99,RU,overcast clouds
82,Tilichiki,60.4667,166.1,23.34,97,100,8.43,RU,snow
83,Kapaa,22.0752,-159.319,82.38,70,40,3.0,US,scattered clouds
84,Saint-Joseph,-21.3667,55.6167,74.46,77,18,9.42,RE,few clouds
85,Alamogordo,32.8995,-105.9603,65.01,30,1,9.22,US,clear sky
86,Thompson,55.7435,-97.8558,34.2,91,100,4.34,CA,overcast clouds
87,Talnakh,69.4865,88.3972,17.19,96,100,7.09,RU,light snow
88,Kruisfontein,-34.0033,24.7314,56.88,89,100,4.32,ZA,overcast clouds
89,Ukiah,39.1502,-123.2078,50.02,75,1,3.44,US,clear sky
90,Sao Miguel Do Araguaia,-13.275,-50.1628,72.81,94,100,7.29,BR,overcast clouds
91,Sabang,5.8933,95.3214,81.75,77,90,8.19,ID,overcast clouds
92,Havre,49.5833,0.3333,49.77,71,20,9.22,FR,few clouds
93,Andalan,5.9594,121.3903,84.87,72,13,9.78,PH,few clouds
94,Avarua,-21.2078,-159.775,77.05,61,19,10.36,CK,few clouds
95,Wajima,37.4,136.9,66.51,57,87,6.53,JP,overcast clouds
96,Manaus,-3.1019,-60.025,82.89,74,0,4.61,BR,clear sky
97,Ribeira Grande,38.5167,-28.7,69.4,85,43,24.18,PT,scattered clouds
98,Srednekolymsk,67.45,153.6833,4.15,96,100,6.46,RU,overcast clouds
99,Vao,-22.6667,167.4833,72.5,64,14,7.38,NC,few clouds
100,Severo-Kurilsk,50.6789,156.125,36.77,68,99,22.28,RU,overcast clouds
101,Saint Anthony,45.0205,-93.218,54.72,84,1,1.99,US,mist
102,Kandrian,-6.2167,149.55,85.41,71,90,9.35,PG,light rain
103,Wuhan,30.5833,114.2667,49.35,28,1,2.3,CN,clear sky
104,Sioux Lookout,50.1001,-91.917,42.08,81,98,4.5,CA,overcast clouds
105,Aparecida Do Taboado,-20.0867,-51.0936,76.39,72,15,3.4,BR,few clouds
106,Mount Gambier,-37.8333,140.7667,61.61,49,85,8.32,AU,overcast clouds
107,Tasiilaq,65.6145,-37.6368,26.76,75,100,5.97,GL,overcast clouds
108,Marsa Matruh,31.3525,27.2453,69.01,69,4,4.65,EG,clear sky
109,Khandbari,27.3747,87.2039,66.49,65,72,1.01,NP,broken clouds
110,Pizarro,4.9533,-77.366,76.12,88,100,2.98,CO,light rain
111,Ambilobe,-13.2,49.05,76.14,72,6,2.73,MG,clear sky
112,Tual,-5.6667,132.75,84.79,73,36,7.31,ID,scattered clouds
113,Cockburn Town,21.4612,-71.1419,81.86,74,99,7.02,TC,overcast clouds
114,Longyearbyen,78.2186,15.6401,13.84,67,75,4.61,SJ,broken clouds
115,Pyu,18.4833,96.4333,81.77,76,13,7.0,MM,few clouds
116,Iqaluit,63.7506,-68.5145,8.33,84,1,18.01,CA,clear sky
117,Castro,-24.7911,-50.0119,58.82,96,88,6.89,BR,overcast clouds
118,Phan Thiet,10.9333,108.1,85.55,69,46,10.65,VN,scattered clouds
119,Geraldton,-28.7667,114.6,72.01,49,15,14.97,AU,few clouds
120,Goderich,43.7501,-81.7165,49.55,88,48,9.48,CA,scattered clouds
121,Georgetown,5.4112,100.3354,84.13,82,20,1.99,MY,few clouds
122,Beringovskiy,63.05,179.3167,15.67,91,29,6.73,RU,scattered clouds
123,Saint George,37.1041,-113.5841,68.34,29,1,1.01,US,clear sky
124,Sakakah,29.9697,40.2064,59.45,37,0,4.56,SA,clear sky
125,Novosheshminsk,55.0651,51.2338,34.61,90,96,8.25,RU,overcast clouds
126,Santa Maria,-29.6842,-53.8069,58.91,80,16,7.18,BR,few clouds
127,Angoche,-16.2325,39.9086,71.76,94,8,7.54,MZ,clear sky
128,Teya,60.3778,92.6267,30.13,86,100,13.18,RU,overcast clouds
129,Daru,-9.0763,143.2092,85.24,74,56,9.15,PG,broken clouds
130,Touros,-5.1989,-35.4608,81.5,77,81,12.28,BR,broken clouds
131,Talas,38.6908,35.5538,29.07,86,0,0.0,TR,clear sky
132,Raudeberg,61.9875,5.1352,38.86,80,93,4.0,NO,overcast clouds
133,Tuatapere,-46.1333,167.6833,67.48,50,99,4.65,NZ,overcast clouds
134,Hamilton,39.1834,-84.5333,51.44,72,40,3.44,US,scattered clouds
135,Mar Del Plata,-38.0023,-57.5575,60.1,86,0,14.0,AR,clear sky
136,Half Moon Bay,37.4636,-122.4286,55.92,78,1,1.01,US,clear sky
137,Hecun,36.5333,114.1111,41.22,40,0,17.34,CN,clear sky
138,French Harbor,16.35,-86.4333,77.0,92,90,1.99,HN,overcast clouds
139,Ola,59.5833,151.2833,25.14,84,100,9.57,RU,overcast clouds
140,San Cristobal,7.7669,-72.225,71.78,90,98,1.74,VE,overcast clouds
141,Awbari,26.5921,12.7805,67.87,27,94,11.63,LY,overcast clouds
142,Ibotirama,-12.1853,-43.2206,71.6,95,100,3.49,BR,overcast clouds
143,Ponta Do Sol,32.6667,-17.1,66.83,66,14,6.64,PT,few clouds
144,Dunedin,-45.8742,170.5036,64.8,68,44,7.18,NZ,scattered clouds
145,Lebu,-37.6167,-73.65,52.59,94,74,9.6,CL,broken clouds
146,Qaanaaq,77.484,-69.3632,2.91,70,55,7.47,GL,broken clouds
147,Riyadh,24.6877,46.7219,60.94,27,53,7.58,SA,broken clouds
148,Russell,32.3502,-85.1999,49.23,81,1,0.0,US,clear sky
149,Tombouctou,20.0,-3.0,74.59,23,3,8.97,ML,clear sky
150,Lagoa,39.05,-27.9833,68.23,85,4,21.88,PT,clear sky
151,Blackfoot,43.1905,-112.345,37.35,56,23,8.01,US,few clouds
152,Hobyo,5.3505,48.5268,78.84,67,29,10.45,SO,scattered clouds
153,Shirokiy,49.758,129.523,25.02,62,100,8.28,RU,overcast clouds
154,Sao Filipe,14.8961,-24.4956,78.01,74,100,7.23,CV,overcast clouds
155,Port Hedland,-20.3167,118.5667,82.45,54,30,19.57,AU,scattered clouds
156,Tuktoyaktuk,69.4541,-133.0374,10.98,96,32,3.62,CA,scattered clouds
157,Nyagan,62.1406,65.3936,34.03,90,100,8.9,RU,overcast clouds
158,Dikson,73.5069,80.5464,9.36,95,100,0.98,RU,overcast clouds
159,Fortuna,40.5982,-124.1573,45.99,69,1,0.0,US,clear sky
160,Kavieng,-2.5744,150.7967,85.12,69,9,16.87,PG,light rain
161,Coos Bay,43.3665,-124.2179,48.92,97,90,8.05,US,overcast clouds
162,Bathsheba,13.2167,-59.5167,81.21,74,40,14.97,BB,scattered clouds
163,Vaini,-21.2,-175.2,78.96,94,90,5.75,TO,moderate rain
164,Waddan,29.1614,16.139,68.31,33,100,8.81,LY,overcast clouds
165,Bengkulu,-3.8004,102.2655,82.06,70,100,5.23,ID,heavy intensity rain
166,Arlit,18.7369,7.3853,76.64,14,57,8.14,NE,broken clouds
167,Port Alfred,-33.5906,26.891,64.42,86,100,7.74,ZA,light rain
168,Coyutla,20.25,-97.65,69.44,94,100,1.03,MX,overcast clouds
169,Ormara,25.2088,64.6357,78.94,35,0,6.13,PK,clear sky
170,San Ignacio,17.1561,-89.0714,68.14,94,0,0.0,BZ,clear sky
171,Sobolevo,54.4299,31.8996,41.11,90,100,14.32,RU,light rain
172,Mahebourg,-20.4081,57.7,78.26,78,75,10.36,MU,broken clouds
173,Noumea,-22.2763,166.4572,84.18,63,57,11.72,NC,broken clouds
174,Mount Isa,-20.7333,139.5,85.77,58,53,10.36,AU,broken clouds
175,Shimoda,34.6667,138.95,69.91,66,62,21.54,JP,broken clouds
176,Buala,-8.145,159.5921,86.16,60,73,7.27,SB,broken clouds
177,Ardahan,41.1087,42.7022,35.33,88,43,1.52,TR,scattered clouds
178,Berlevag,70.8578,29.0864,29.8,68,100,7.63,NO,overcast clouds
179,Margate,51.3813,1.3862,44.69,86,90,1.99,GB,overcast clouds
180,Malpe,13.35,74.7167,78.1,83,92,4.21,IN,overcast clouds
181,Coihaique,-45.5752,-72.0662,44.55,81,0,2.3,CL,clear sky
182,Bahia Honda,22.9036,-83.1592,70.48,67,15,10.38,CU,few clouds
183,Rio Grande,-32.035,-52.0986,52.95,76,0,4.63,BR,clear sky
184,Lages,-27.8161,-50.3261,58.3,98,100,3.85,BR,overcast clouds
185,Vanavara,60.34,102.2797,29.43,88,100,12.53,RU,overcast clouds
186,Puerto Madryn,-42.7692,-65.0385,61.57,48,82,6.02,AR,broken clouds
187,Vostok,46.4856,135.8833,39.24,33,98,2.48,RU,overcast clouds
188,Pisco,-13.7,-76.2167,65.01,82,0,2.3,PE,clear sky
189,Bure,10.7,37.0667,54.9,89,69,2.55,ET,broken clouds
190,Griffith,41.5284,-87.4237,57.88,70,1,1.01,US,clear sky
191,Kochevo,59.5994,54.3125,31.95,86,66,8.72,RU,broken clouds
192,Ocampo,21.65,-101.5,50.02,56,29,6.98,MX,scattered clouds
193,Nelson Bay,-32.7167,152.15,78.76,74,39,10.02,AU,scattered clouds
194,Rassvet,46.8333,40.75,41.94,100,99,6.17,RU,overcast clouds
195,Mana,5.6592,-53.7767,78.55,87,98,8.81,GF,overcast clouds
196,Narsaq,60.9167,-46.05,30.42,81,100,1.95,GL,overcast clouds
197,Taoudenni,22.6783,-3.9836,68.36,22,0,15.68,ML,clear sky
198,Capitao Poco,-1.7464,-47.0594,74.07,94,34,3.83,BR,scattered clouds
199,Kenai,60.5544,-151.2583,31.14,93,90,6.91,US,light snow
200,Dingle,10.9995,122.6711,86.22,75,43,12.17,PH,scattered clouds
201,Sibiti,-3.6819,13.3499,69.76,99,100,3.22,CG,light rain
202,Kavaratti,10.5669,72.642,81.52,75,100,7.43,IN,overcast clouds
203,El Alto,-4.2714,-81.2147,64.0,83,39,17.49,PE,scattered clouds
204,Lorengau,-2.0226,147.2712,83.03,79,43,10.38,PG,scattered clouds
205,Arraial Do Cabo,-22.9661,-42.0278,70.18,73,68,5.37,BR,broken clouds
206,Biak,-0.9131,122.8766,83.71,73,85,1.7,ID,overcast clouds
207,Mubi,10.2676,13.2644,74.8,54,93,2.3,NG,overcast clouds
208,Gold Coast,-28.0,153.4333,84.34,78,100,12.24,AU,light rain
209,Coquimbo,-29.9533,-71.3436,55.13,94,0,3.44,CL,clear sky
210,Toppenish,46.3774,-120.3087,48.81,74,70,5.73,US,broken clouds
211,Port Hardy,50.6996,-127.4199,41.0,93,90,3.44,CA,light intensity shower rain
212,Saskylakh,71.9167,114.0833,13.55,93,100,9.26,RU,overcast clouds
213,Coahuayana,18.7333,-103.6833,76.73,87,100,2.1,MX,overcast clouds
214,Mezen,65.8522,44.24,24.42,94,59,8.03,RU,broken clouds
215,Panjakent,39.4952,67.6093,37.2,49,100,3.53,TJ,overcast clouds
216,Qaqortoq,60.7167,-46.0333,30.7,83,100,3.36,GL,overcast clouds
217,Kodiak,57.79,-152.4072,31.55,90,97,12.88,US,light snow
218,Sao Jose Da Coroa Grande,-8.8978,-35.1478,77.31,86,11,7.83,BR,few clouds
219,Ilo,-17.6394,-71.3375,63.39,84,71,4.52,PE,broken clouds
220,Dubinino,55.6192,89.0911,33.15,51,74,16.24,RU,broken clouds
221,Pevek,69.7008,170.3133,8.06,90,100,8.14,RU,overcast clouds
222,Ligatne,57.2343,25.0406,39.25,94,100,5.01,LV,overcast clouds
223,Faanui,-16.4833,-151.75,79.52,74,23,9.53,PF,few clouds
224,Quelimane,-17.8786,36.8883,71.55,94,5,0.0,MZ,fog
225,Tura,25.5198,90.2201,73.02,63,72,0.63,IN,broken clouds
226,Dhemaji,27.4833,94.5833,73.47,52,3,3.53,IN,clear sky
227,Sarankhola,22.3082,89.7897,75.58,68,29,5.93,BD,scattered clouds
228,Kondinskoye,59.6481,67.41,32.5,98,100,11.59,RU,light snow
229,Willowmore,-33.2926,23.4895,54.41,81,100,4.09,ZA,overcast clouds
230,Byron Bay,-28.65,153.6167,82.06,83,100,5.59,AU,overcast clouds
231,Victoria,22.2855,114.1577,70.03,64,46,5.99,HK,scattered clouds
232,Upernavik,72.7868,-56.1549,9.86,76,5,6.17,GL,clear sky
233,Souillac,-20.5167,57.5167,78.37,78,75,10.36,MU,broken clouds
234,Fairbanks,64.8378,-147.7164,24.76,90,90,0.0,US,light snow
235,Ushtobe,45.2514,77.9838,22.42,74,5,3.78,KZ,clear sky
236,Indiana,40.0003,-86.2503,49.96,78,1,4.61,US,clear sky
237,Tyubuk,56.0552,60.9405,37.44,83,100,14.07,RU,overcast clouds
