City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
238,Aklavik,68.2191,-135.0107,16.63,96,90,4.72,CA,overcast clouds
239,Tafresh,34.692,50.013,35.22,73,2,2.91,IR,clear sky
240,San Patricio,28.017,-97.5169,70.83,73,0,6.82,US,clear sky
241,Abapo,-18.8333,-63.4667,64.85,70,98,3.65,BO,overcast clouds
242,Barranca De Upia,4.5696,-72.9668,72.68,95,100,4.43,CO,overcast clouds
243,Mangan,27.5167,88.5333,71.17,53,7,4.21,IN,clear sky
244,Ritchie,-29.038,24.6028,65.41,18,100,3.94,ZA,overcast clouds
245,Campbellton,48.0075,-66.6727,37.85,92,17,4.38,CA,few clouds
246,Poum,-20.2333,164.0167,76.05,79,90,15.73,NC,overcast clouds
247,Orsha,54.5153,30.4053,42.96,84,100,15.39,BY,light rain
248,Idenao,4.2475,9.0047,71.04,90,99,1.59,CM,light rain
249,Bethel,41.3712,-73.414,46.49,71,1,0.0,US,clear sky
250,Verkhnevilyuysk,63.4453,120.3167,25.21,93,100,9.28,RU,light snow
251,Hofn,64.2539,-15.2082,39.18,98,100,14.0,IS,moderate rain
252,Ahipara,-35.1667,173.1667,64.96,81,44,5.12,NZ,scattered clouds
253,Hirara,24.8,125.2833,73.67,83,75,18.41,JP,broken clouds
254,Asau,46.4333,26.4,50.76,88,100,5.77,RO,light rain
255,Samarai,-10.6167,150.6667,85.15,71,4,14.38,PG,clear sky
256,Bubaque,11.2833,-15.8333,82.33,77,30,8.88,GW,moderate rain
257,Terrasini,38.146,13.0844,63.21,94,75,13.8,IT,broken clouds
258,North Myrtle Beach,33.816,-78.68,51.06,62,1,8.05,US,clear sky
259,Codrington,-38.2667,141.9667,60.08,54,92,6.06,AU,overcast clouds
260,Portobelo,9.55,-79.65,78.96,84,99,7.2,PA,overcast clouds
261,Yarmouth,41.7057,-70.2286,53.71,78,1,8.01,US,clear sky
262,Pacific Grove,36.6177,-121.9166,55.65,81,1,1.99,US,clear sky
263,Salalah,17.0151,54.0924,75.29,78,0,4.61,OM,clear sky
264,Semenivka,52.1783,32.5818,43.03,87,100,12.71,UA,light rain
265,Nioro,13.35,-15.75,75.04,58,31,5.97,GM,scattered clouds
266,Mount Pleasant,32.7941,-79.8626,53.82,73,1,5.01,US,clear sky
267,Airai,-8.9266,125.4092,73.9,68,91,0.49,TL,overcast clouds
268,Nome,64.5011,-165.4064,21.27,86,90,10.36,US,light snow
269,Homer,59.6425,-151.5483,31.08,85,20,5.75,US,few clouds
270,Vardo,70.3705,31.1107,31.3,60,98,16.6,NO,overcast clouds
271,Meulaboh,4.1363,96.1285,76.32,94,100,6.06,ID,overcast clouds
272,Guerrero Negro,27.9769,-114.0611,65.08,84,99,9.62,MX,overcast clouds
273,Alofi,-19.0595,-169.9187,76.89,83,90,10.36,NU,light rain
274,Zhangye,38.9342,100.4517,27.88,36,0,1.3,CN,clear sky
275,Saldanha,-33.0117,17.9442,60.17,75,88,20.27,ZA,overcast clouds
276,Katangli,51.7102,143.2326,30.6,42,24,13.58,RU,few clouds
277,Kitimat,54.0524,-128.6534,37.9,29,85,3.44,CA,light rain
278,Hasaki,35.7333,140.8333,72.0,52,49,15.5,JP,scattered clouds
279,Paita,-5.0892,-81.1144,64.2,84,18,12.35,PE,few clouds
280,Grindavik,63.8424,-22.4338,39.67,87,90,35.68,IS,overcast clouds
281,Sarab,38.6066,44.9883,44.35,63,1,1.19,IR,clear sky
282,Muroto,33.2833,134.15,71.64,69,100,26.44,JP,overcast clouds
283,Barcelos,41.5388,-8.6151,54.68,60,87,4.76,PT,overcast clouds
284,Porto Santo,33.072,-16.3415,66.58,59,40,9.22,PT,scattered clouds
285,Chara,56.9064,118.2631,11.5,69,98,1.07,RU,overcast clouds
286,San Vicente,-26.6167,-54.1333,62.56,90,39,3.18,AR,scattered clouds
287,Maarianhamina,60.0973,19.9348,35.46,75,75,11.5,AX,broken clouds
288,Slavonski Brod,45.1603,18.0156,46.38,96,69,1.79,HR,broken clouds
289,Sitka,57.0531,-135.33,42.69,52,20,5.75,US,few clouds
290,Saint John,45.2727,-66.0677,37.78,100,1,0.0,CA,clear sky
291,Witu,-2.3889,40.4382,71.76,85,68,4.7,KE,broken clouds
292,Lompoc,34.6391,-120.4579,62.91,65,1,8.05,US,clear sky
293,Newport,51.5877,-2.9984,45.77,91,44,3.6,GB,scattered clouds
294,Kortkeros,61.8106,51.5806,32.0,89,98,8.55,RU,overcast clouds
295,Tiznit,29.5833,-9.5,53.98,43,0,5.44,MA,clear sky
296,Vilhena,-12.7406,-60.1458,66.88,97,73,1.63,BR,broken clouds
297,Springdale,36.1867,-94.1288,57.02,71,1,3.0,US,clear sky
298,Urozhaynoye,44.7883,44.9228,45.82,90,33,0.47,RU,scattered clouds
299,Hovd,48.0056,91.6419,22.78,42,0,1.03,MN,clear sky
300,Luderitz,-26.6481,15.1594,55.94,82,0,8.25,NA,clear sky
301,Mozelos,41.8677,-8.3978,53.89,62,96,5.14,PT,overcast clouds
302,Maralal,1.0968,36.698,60.12,60,85,5.59,KE,overcast clouds
303,Llangefni,53.2556,-4.3106,53.73,78,75,14.97,GB,broken clouds
304,Kinel,53.2333,50.65,31.24,88,71,5.41,RU,broken clouds
305,Amarillo,35.222,-101.8313,67.51,35,1,5.99,US,clear sky
306,Tabuk,17.4189,121.4443,86.23,66,71,5.44,PH,broken clouds
307,Changli,39.7042,119.1506,29.32,77,81,14.43,CN,broken clouds
308,Havoysund,70.9963,24.6622,31.08,71,100,18.9,NO,light snow
309,Namtsy,62.7161,129.6658,14.11,93,100,6.31,RU,overcast clouds
310,Kargasok,59.0556,80.8572,29.62,73,94,15.55,RU,overcast clouds
311,Tupancireta,-29.0806,-53.8358,57.61,90,1,7.2,BR,clear sky
312,Te Anau,-45.4167,167.7167,67.66,50,82,4.79,NZ,broken clouds
313,Tete,-16.1564,33.5867,80.69,47,3,4.61,MZ,haze
314,College,64.8569,-147.8028,22.66,92,90,0.0,US,mist
315,Chilca,-12.5211,-76.7372,65.61,87,100,4.43,PE,overcast clouds
316,Liwale,-9.7667,37.9333,70.05,81,98,5.39,TZ,overcast clouds
317,Diamantino,-14.4086,-56.4461,70.5,86,84,2.8,BR,broken clouds
318,Mananjary,-21.2167,48.3333,72.91,92,38,5.21,MG,scattered clouds
319,Omboue,-1.5746,9.2618,76.48,91,100,5.19,GA,overcast clouds
320,Cayenne,4.9333,-52.3333,81.09,84,75,5.01,GF,broken clouds
321,Am Timan,11.0297,20.2827,76.1,31,76,5.44,TD,broken clouds
322,Tomsk,58.5,82.5,29.86,70,100,15.9,RU,overcast clouds
323,Maumere,-8.6199,122.2111,85.87,71,86,2.15,ID,overcast clouds
324,Mildura,-34.2,142.15,71.08,32,67,6.91,AU,broken clouds
325,Turinsk,58.0458,63.696,35.38,91,100,13.13,RU,overcast clouds
326,Camopi,3.1655,-52.3158,72.66,99,98,1.77,GF,overcast clouds
327,Kungalv,57.871,11.9805,42.12,88,98,8.12,SE,overcast clouds
328,Pangkalanbuun,-2.6833,111.6167,76.48,94,100,3.15,ID,light rain
329,Yumbe,3.4651,31.2469,65.19,96,92,3.04,UG,overcast clouds
330,Juba,4.8517,31.5825,70.7,89,100,6.4,SS,light rain
331,Hrubieszow,50.805,23.8925,44.83,80,100,12.66,PL,overcast clouds
332,Deputatskiy,69.3,139.9,-17.43,83,3,2.62,RU,clear sky
333,Port Lincoln,-34.7333,135.8667,60.3,58,97,8.39,AU,overcast clouds
334,Raduzhnyy,62.0961,77.475,32.4,98,100,11.68,RU,snow
335,Covington,39.0837,-84.5086,51.24,73,1,0.0,US,clear sky
336,Salta,-24.7859,-65.4117,62.58,73,20,3.0,AR,few clouds
337,Melfort,52.8667,-104.6177,30.33,69,40,9.22,CA,scattered clouds
338,Yulara,-25.2406,130.9889,71.44,78,75,19.57,AU,broken clouds
339,Isla Mujeres,21.2311,-86.731,64.45,62,0,10.51,MX,clear sky
340,Chuy,-33.6971,-53.4616,53.33,84,13,1.57,UY,few clouds
341,Tessalit,20.1986,1.0114,77.25,22,59,6.96,ML,broken clouds
342,Majagual,8.5389,-74.6204,74.05,98,99,1.95,CO,overcast clouds
343,Port-Gentil,-0.7193,8.7815,78.67,85,100,11.48,GA,light rain
344,Espera Feliz,-20.6503,-41.9072,63.39,98,98,2.82,BR,overcast clouds
345,Esperance,-33.8667,121.9,67.84,56,100,12.57,AU,overcast clouds
346,Oropesa,-13.5928,-71.7719,53.46,66,100,2.3,PE,overcast clouds
347,Muncar,-8.4333,114.3333,86.58,67,100,5.23,ID,overcast clouds
348,Ilinskiy,55.619,38.1182,43.52,81,75,8.95,RU,light rain
349,Inirida,3.8653,-67.9239,73.83,98,99,0.89,CO,overcast clouds
350,Kaitangata,-46.2817,169.8464,62.92,77,90,6.71,NZ,overcast clouds
351,Santa Isabel,-23.3156,-46.2214,67.66,95,18,1.9,BR,few clouds
352,Vanimo,-2.6741,141.3028,86.56,66,51,9.66,PG,broken clouds
353,Caraquet,47.7941,-64.9386,39.74,82,0,8.14,CA,clear sky
354,Isilkul,54.9109,71.2728,34.43,45,92,20.85,RU,overcast clouds
355,Yenotayevka,47.2456,47.0281,39.74,88,65,2.08,RU,broken clouds
356,Ayagoz,47.9714,80.4392,13.64,77,14,4.03,KZ,few clouds
357,Nusaybin,37.0778,41.2178,46.94,40,25,1.45,TR,scattered clouds
358,Chynov,49.4068,14.8112,40.66,88,74,8.75,CZ,broken clouds
359,Lempaala,61.3167,23.75,33.1,80,75,14.97,FI,broken clouds
360,Abu Samrah,35.3029,37.1841,59.74,34,99,4.12,SY,overcast clouds
361,Cherskiy,68.75,161.3,-0.04,100,92,3.65,RU,overcast clouds
362,Amuntai,-2.4177,115.2494,74.93,98,100,1.72,ID,overcast clouds
363,Altamira,-3.2033,-52.2064,75.36,84,98,2.42,BR,overcast clouds
364,Mayor Pablo Lagerenza,-19.9309,-60.7718,63.63,85,100,4.72,PY,overcast clouds
365,Godo,35.4167,136.6,74.14,48,62,11.41,JP,broken clouds
366,Mahibadhoo,3.7833,72.9667,82.92,70,99,18.05,MV,overcast clouds
367,Praia Da Vitoria,38.7333,-27.0667,69.76,88,40,19.44,PT,scattered clouds
368,Umm Kaddadah,13.6017,26.6876,77.0,20,5,14.07,SD,clear sky
369,Bud,39.447,-86.1758,51.33,74,61,6.93,US,broken clouds
370,Kenora,49.8167,-94.4337,49.17,66,75,6.91,CA,broken clouds
371,Clyde River,70.4692,-68.5914,10.85,90,43,11.52,CA,scattered clouds
372,Joshimath,30.5667,79.5667,59.25,16,0,1.99,IN,clear sky
373,Brae,60.3964,-1.353,42.71,66,98,3.67,GB,overcast clouds
374,Kropotkin,45.4375,40.5756,52.07,88,98,5.79,RU,overcast clouds
375,Pimenta Bueno,-11.6725,-61.1936,71.51,97,76,1.79,BR,broken clouds
376,Ust-Maya,60.4167,134.5333,8.64,91,99,5.64,RU,overcast clouds
377,Santa Lucia,27.9117,-15.5407,60.12,63,75,20.71,ES,broken clouds
378,Cachoeiro De Itapemirim,-20.8489,-41.1128,69.13,87,100,1.48,BR,overcast clouds
379,Shimanovsk,52.0,127.7,24.21,46,40,4.45,RU,scattered clouds
380,Manaure,11.7751,-72.4445,81.3,78,13,13.98,CO,few clouds
381,Ilulissat,69.2167,-51.1,12.22,52,7,14.97,GL,clear sky
382,Pangody,65.85,74.4859,23.43,96,100,11.32,RU,light snow
383,Keningau,5.3378,116.1602,84.65,60,48,1.32,MY,scattered clouds
384,Tukrah,32.5341,20.5791,68.38,57,99,5.84,LY,overcast clouds
385,Umm Lajj,25.0213,37.2685,77.11,48,0,5.95,SA,clear sky
386,Temiscaming,46.7212,-79.0971,47.75,93,85,1.14,CA,overcast clouds
387,Davila,18.4726,120.5763,87.78,71,8,3.58,PH,clear sky
388,Abilene,32.4487,-99.7331,65.08,61,1,1.99,US,clear sky
389,Labuan,5.2767,115.2417,86.36,74,20,2.3,MY,few clouds
390,Santa Cruz,-17.8,-63.1667,69.26,83,75,4.61,BO,broken clouds
391,Haines Junction,60.7522,-137.5108,18.66,66,8,2.13,CA,clear sky
392,Adrar,20.5022,-10.0711,69.03,26,100,6.71,MR,overcast clouds
393,Maridi,4.9158,29.4742,67.71,89,29,3.87,SS,scattered clouds
394,Kamenka,51.3223,42.7678,39.07,89,100,8.3,RU,overcast clouds
395,Taltal,-25.4,-70.4833,62.83,70,0,5.03,CL,clear sky
396,Umarkot,25.3616,69.7362,79.2,20,3,2.1,PK,clear sky
397,Panama City,8.9936,-79.5197,80.29,85,40,9.22,PA,scattered clouds
398,Vestmannaeyjar,63.4427,-20.2734,40.44,91,100,45.32,IS,overcast clouds
399,Tomatlan,19.9333,-105.25,73.26,91,14,2.8,MX,few clouds
400,Chudovo,59.1167,31.6833,39.76,98,100,2.01,RU,light rain
401,Acarau,-2.8856,-40.12,78.62,82,82,7.14,BR,broken clouds
402,Kristiinankaupunki,62.2743,21.376,31.17,82,66,13.29,FI,broken clouds
403,Tongzi,28.7829,105.0877,52.09,49,76,4.0,CN,broken clouds
404,Nesna,66.1967,13.0213,29.66,75,9,9.8,NO,clear sky
405,Vila Velha,-20.3297,-40.2925,71.55,91,90,4.61,BR,overcast clouds
406,Lasa,46.6166,10.7002,40.08,58,69,4.14,IT,broken clouds
407,Santo Domingo,18.5001,-69.9886,74.88,83,85,0.69,DO,overcast clouds
408,Kalinovskaya,43.5758,45.5192,49.28,87,84,0.67,RU,broken clouds
409,Auki,-8.7676,160.7034,87.39,58,29,4.38,SB,scattered clouds
410,Sechura,-5.5569,-80.8222,65.08,79,52,12.75,PE,broken clouds
411,Kaeo,-35.1,173.7833,67.06,72,40,4.61,NZ,scattered clouds
412,Tabou,4.423,-7.3528,78.17,88,98,5.46,CI,overcast clouds
413,Houston,29.7633,-95.3633,60.42,80,1,1.01,US,clear sky
414,Olga,43.7444,135.2892,46.04,57,89,7.38,RU,moderate rain
415,Makokou,0.5738,12.8642,67.51,99,98,2.71,GA,overcast clouds
416,Jurm,36.8648,70.8342,45.01,40,97,4.27,AF,overcast clouds
417,Egvekinot,66.3167,-179.1667,0.45,79,20,0.83,RU,few clouds
418,San Felipe,10.3399,-68.7425,72.01,97,66,2.91,VE,broken clouds
419,Shelburne,44.0787,-80.2041,47.59,87,78,7.18,CA,broken clouds
420,Jinchang,38.4953,102.1739,31.8,13,0,1.41,CN,clear sky
421,Bratsk,56.1325,101.6142,32.49,71,100,16.78,RU,overcast clouds
422,Ayan,56.45,138.1667,23.79,54,1,22.48,RU,clear sky
423,Chibuto,-24.6867,33.5306,70.05,81,49,4.94,MZ,scattered clouds
424,Westport,41.1415,-73.3579,51.75,68,1,3.0,US,clear sky
425,Ust-Kulom,61.6864,53.6902,30.88,93,99,7.99,RU,overcast clouds
426,Flin Flon,54.7682,-101.865,32.88,77,99,3.53,CA,overcast clouds
427,Envira,-7.3,-70.2167,71.96,98,100,2.13,BR,overcast clouds
428,Karwar,14.8,74.1333,77.58,79,78,5.21,IN,broken clouds
429,Honiara,-9.4333,159.95,85.57,69,61,5.08,SB,broken clouds
430,Belaya Gora,68.5333,146.4167,-6.14,96,100,0.54,RU,overcast clouds
431,Pomabamba,-8.8333,-77.4667,48.02,94,100,3.53,PE,moderate rain
432,Xuddur,4.1213,43.8894,69.46,94,91,10.2,SO,overcast clouds
433,Severobaykalsk,55.65,109.3167,28.78,86,100,9.04,RU,light snow
434,Pakala,13.4667,79.1167,75.61,80,84,6.82,IN,heavy intensity rain
435,Ponnani,10.767,75.9252,79.92,87,79,3.36,IN,broken clouds
436,Waipawa,-41.4122,175.5153,66.83,67,31,5.61,NZ,scattered clouds
437,Teguise,29.0605,-13.564,61.02,72,0,14.97,ES,clear sky
438,Makinsk,52.6292,70.4169,24.15,45,89,17.94,KZ,overcast clouds
439,Ballina,-28.8667,153.5667,80.56,70,40,10.36,AU,light rain
440,Clermont,49.5,2.4167,41.05,91,100,3.78,FR,overcast clouds
441,Hay River,60.8156,-115.7999,26.58,93,90,10.36,CA,light snow
442,Siocon,7.7061,122.1353,88.43,66,94,1.54,PH,overcast clouds
443,Prainha,-1.8,-53.48,77.67,73,99,2.21,BR,overcast clouds
444,Bac,45.3919,19.2367,46.4,88,78,5.46,RS,broken clouds
445,Bonavista,48.6499,-53.1147,47.12,83,84,11.61,CA,broken clouds
446,Sabha,27.0377,14.4283,67.33,28,50,10.85,LY,scattered clouds
447,Quatre Cocos,-20.2078,57.7625,78.1,79,84,11.59,MU,broken clouds
448,Alabaster,33.2443,-86.8164,50.88,91,1,0.0,US,clear sky
449,Kununurra,-15.7667,128.7333,96.78,46,53,8.05,AU,broken clouds
450,Camabatela,-8.1881,15.375,63.28,97,100,1.28,AO,overcast clouds
451,Praya,14.9215,-23.5087,75.74,73,40,14.97,CV,scattered clouds
452,Balikpapan,-1.2675,116.8289,79.79,94,75,2.3,ID,moderate rain
453,Ushibuka,32.1906,130.0228,70.18,78,100,17.72,JP,overcast clouds
454,Cadillac,44.2519,-85.4012,52.83,76,1,5.75,US,clear sky
455,Loukhi,66.0764,33.0381,20.88,94,19,4.18,RU,few clouds
456,Mayya,61.7333,130.2811,13.32,90,100,6.51,RU,overcast clouds
457,Pag,44.445,15.0575,52.38,91,81,7.38,HR,broken clouds
458,Korla,41.7597,86.1469,28.62,28,0,3.24,CN,clear sky
459,Ambon,-3.6954,128.1814,87.94,74,40,9.22,ID,scattered clouds
460,Alice Springs,-23.7,133.8833,88.74,38,82,18.72,AU,light rain
461,Eenhana,-17.4667,16.3333,72.79,57,100,5.86,NA,overcast clouds
462,Ouallam,14.3188,2.0866,80.65,14,36,7.02,NE,scattered clouds
463,Klyuchi,52.2667,79.1667,30.88,51,91,13.04,RU,overcast clouds
464,Nanyang,32.9947,112.5328,50.45,27,0,3.65,CN,clear sky
465,Buchanan,5.8808,-10.0467,77.29,87,16,2.24,LR,few clouds
466,Ranong,9.9658,98.6348,87.73,69,90,7.14,TH,overcast clouds
467,Carnarvon,-24.8667,113.6333,71.67,56,76,12.66,AU,broken clouds
468,Wad Rawah,15.1603,33.1397,80.82,22,11,8.16,SD,few clouds
469,Krasnoufimsk,56.6059,57.7669,34.66,76,98,10.45,RU,overcast clouds
470,Workington,54.6425,-3.5441,46.81,91,74,9.06,GB,broken clouds
471,Zhezkazgan,47.8043,67.7144,31.77,36,0,5.86,KZ,clear sky
472,Montepuez,-13.1256,38.9997,71.94,80,62,6.08,MZ,broken clouds
473,Weston,26.1004,-80.3998,67.01,84,1,1.01,US,clear sky
474,Dergaon,26.7,93.9667,73.58,62,7,6.29,IN,clear sky
475,Kalevala,65.2,31.1667,20.77,90,7,3.56,RU,clear sky
476,Port-Cartier,50.0334,-66.8654,43.75,78,98,7.07,CA,overcast clouds
477,Gwadar,25.1216,62.3254,77.59,41,0,4.29,PK,clear sky
